created_at,field1,field2,field3
2023-07-01T16:00:00,67,40.0,60.0
2023-07-03T07:00:00,148,66.0,172.0
2023-07-03T07:30:00,95,57.0,91.0
2023-07-03T08:00:00,98,59.0,83.0
2023-07-03T08:30:00,123,67.0,93.0
2023-07-03T09:00:00,100,60.0,87.0
2023-07-03T09:30:00,124,64.0,136.0
2023-07-03T10:00:00,109,57.0,114.0
2023-07-03T10:30:00,113,57.0,119.0
2023-07-03T11:00:00,103,56.0,104.0
2023-07-03T11:30:00,87,52.0,86.0
2023-07-03T12:00:00,50,30.0,50.0
2023-07-03T12:30:00,41,24.0,41.0
2023-07-03T13:00:00,47,23.0,47.0
2023-07-03T13:30:00,111,30.0,116.0
2023-07-03T14:00:00,94,30.0,94.0
2023-07-03T14:30:00,91,28.0,91.0
2023-07-03T15:00:00,72,33.0,72.0
2023-07-03T15:30:00,65,31.0,65.0
2023-07-03T16:00:00,45,25.0,45.0
2023-07-03T16:30:00,38,22.0,38.0
2023-07-03T17:00:00,37,22.0,37.0
2023-07-03T17:30:00,37,22.0,36.0
2023-07-03T18:00:00,38,23.0,36.0
2023-07-03T18:30:00,38,23.0,36.0
2023-07-03T19:00:00,42,25.0,38.0
2023-07-03T19:30:00,47,28.0,46.0
2023-07-03T20:00:00,53,31.0,53.0
2023-07-03T20:30:00,53,31.0,53.0
2023-07-03T21:00:00,52,31.0,50.0
2023-07-03T21:30:00,48,29.0,46.0
2023-07-03T22:00:00,48,29.0,45.0
2023-07-03T22:30:00,52,31.0,52.0
2023-07-03T23:00:00,66,37.0,66.0
2023-07-03T23:30:00,65,37.0,65.0
2023-07-04T00:00:00,56,31.0,56.0
2023-07-04T00:30:00,47,28.0,45.0
2023-07-04T01:00:00,45,27.0,43.0
2023-07-04T01:30:00,45,27.0,42.0
2023-07-04T02:00:00,45,27.0,42.0
2023-07-04T02:30:00,45,27.0,42.0
2023-07-04T03:00:00,47,28.0,46.0
2023-07-04T03:30:00,48,29.0,46.0
2023-07-04T04:00:00,48,29.0,47.0
2023-07-04T04:30:00,57,34.0,55.0
2023-07-04T05:00:00,57,34.0,56.0
2023-07-04T05:30:00,55,33.0,55.0
2023-07-04T06:00:00,62,37.0,60.0
2023-07-04T06:30:00,67,40.0,65.0
2023-07-04T07:00:00,131,43.0,146.0
2023-07-04T07:30:00,70,33.0,70.0
2023-07-04T08:00:00,68,35.0,68.0
2023-07-04T08:30:00,77,38.0,77.0
2023-07-04T09:00:00,71,35.0,71.0
2023-07-04T09:30:00,67,34.0,67.0
2023-07-04T10:00:00,129,41.0,144.0
2023-07-04T10:30:00,133,41.0,150.0
2023-07-04T11:00:00,109,40.0,113.0
2023-07-04T11:30:00,101,37.0,102.0
2023-07-04T12:00:00,73,31.0,73.0
2023-07-04T12:30:00,50,27.0,50.0
2023-07-04T13:00:00,42,24.0,42.0
2023-07-04T13:30:00,75,28.0,75.0
2023-07-04T14:00:00,99,33.0,99.0
2023-07-04T14:30:00,95,25.0,95.0
2023-07-04T15:00:00,55,20.0,55.0
2023-07-04T15:30:00,44,18.0,44.0
2023-07-04T16:00:00,38,16.0,38.0
2023-07-04T16:30:00,32,16.0,32.0
2023-07-04T17:00:00,32,18.0,32.0
2023-07-04T17:30:00,35,21.0,34.0
2023-07-04T18:00:00,38,23.0,36.0
2023-07-04T18:30:00,40,24.0,36.0
2023-07-04T19:00:00,43,26.0,38.0
2023-07-04T19:30:00,45,27.0,40.0
2023-07-04T20:00:00,48,29.0,43.0
2023-07-04T20:30:00,50,30.0,45.0
2023-07-04T21:00:00,52,31.0,46.0
2023-07-04T21:30:00,52,31.0,46.0
2023-07-04T22:00:00,52,31.0,47.0
2023-07-04T22:30:00,50,30.0,45.0
2023-07-04T23:00:00,48,29.0,45.0
2023-07-04T23:30:00,43,26.0,42.0
2023-07-05T00:00:00,38,23.0,38.0
2023-07-05T07:00:00,143,31.0,165.0
2023-07-05T07:30:00,84,25.0,84.0
2023-07-05T08:00:00,53,22.0,53.0
2023-07-05T08:30:00,47,21.0,47.0
2023-07-05T09:00:00,43,21.0,43.0
2023-07-05T09:30:00,42,20.0,42.0
2023-07-05T10:00:00,38,18.0,38.0
2023-07-05T10:30:00,33,15.0,33.0
2023-07-05T11:00:00,38,16.0,38.0
2023-07-05T11:30:00,33,18.0,33.0
2023-07-05T12:00:00,35,18.0,35.0
2023-07-05T12:30:00,33,14.0,33.0
2023-07-05T13:00:00,36,11.0,36.0
2023-07-05T15:00:00,127,18.0,140.0
2023-07-05T15:30:00,44,9.0,44.0
2023-07-05T16:00:00,27,7.0,27.0
2023-07-05T16:30:00,24,7.0,24.0
2023-07-05T17:00:00,18,7.0,18.0
2023-07-05T17:30:00,17,8.0,17.0
2023-07-05T18:00:00,18,9.0,18.0
2023-07-05T18:30:00,18,9.0,18.0
2023-07-05T19:00:00,15,7.0,15.0
2023-07-05T19:30:00,14,7.0,14.0
2023-07-05T20:00:00,14,7.0,14.0
2023-07-05T20:30:00,15,7.0,15.0
2023-07-05T21:00:00,16,7.0,16.0
2023-07-05T21:30:00,15,7.0,15.0
2023-07-05T22:00:00,14,7.0,14.0
2023-07-05T22:30:00,17,7.0,17.0
2023-07-05T23:00:00,16,7.0,16.0
2023-07-06T07:30:00,34,13.0,34.0
2023-07-06T08:00:00,26,10.0,26.0
2023-07-06T08:30:00,24,11.0,24.0
2023-07-06T09:00:00,27,13.0,27.0
2023-07-06T09:30:00,25,13.0,25.0
2023-07-06T10:00:00,32,11.0,32.0
2023-07-06T10:30:00,31,10.0,31.0
2023-07-06T11:00:00,29,10.0,29.0
2023-07-06T11:30:00,23,9.0,23.0
2023-07-06T12:00:00,29,14.0,29.0
2023-07-06T12:30:00,36,17.0,36.0
2023-07-06T13:00:00,32,12.0,32.0
2023-07-06T13:30:00,33,12.0,33.0
2023-07-07T07:00:00,91,27.0,91.0
2023-07-07T07:30:00,48,20.0,48.0
2023-07-07T08:00:00,35,18.0,35.0
2023-07-07T08:30:00,32,16.0,32.0
2023-07-07T09:00:00,30,14.0,30.0
2023-07-07T09:30:00,29,14.0,29.0
2023-07-07T10:00:00,29,14.0,29.0
2023-07-07T10:30:00,28,14.0,28.0
2023-07-07T11:00:00,30,13.0,30.0
2023-07-07T11:30:00,28,14.0,28.0
2023-07-07T12:00:00,39,17.0,39.0
2023-07-07T12:30:00,57,19.0,57.0
2023-07-07T13:00:00,67,20.0,67.0
2023-07-07T13:30:00,66,19.0,66.0
2023-07-07T14:00:00,85,20.0,85.0
2023-07-07T14:30:00,49,18.0,49.0
2023-07-07T15:00:00,39,16.0,39.0
2023-07-07T15:30:00,38,16.0,38.0
2023-07-07T16:00:00,34,18.0,34.0
2023-07-07T16:30:00,33,18.0,33.0
2023-07-07T17:00:00,34,18.0,34.0
2023-07-07T17:30:00,37,19.0,37.0
2023-07-07T18:00:00,35,20.0,35.0
2023-07-07T18:30:00,35,20.0,35.0
2023-07-07T19:00:00,36,19.0,36.0
2023-07-07T19:30:00,37,20.0,37.0
2023-07-07T20:00:00,37,19.0,37.0
2023-07-07T20:30:00,37,19.0,37.0
2023-07-07T21:00:00,36,19.0,36.0
2023-07-07T21:30:00,35,19.0,35.0
2023-07-07T22:00:00,34,19.0,34.0
2023-07-07T22:30:00,33,18.0,33.0
2023-07-07T23:00:00,33,18.0,33.0
2023-07-07T23:30:00,36,19.0,36.0
2023-07-08T00:00:00,39,20.0,39.0
2023-07-08T00:30:00,35,18.0,35.0
2023-07-08T01:00:00,33,18.0,33.0
2023-07-08T01:30:00,32,18.0,32.0
2023-07-08T02:00:00,32,18.0,32.0
2023-07-08T02:30:00,32,18.0,32.0
2023-07-08T03:00:00,33,19.0,33.0
2023-07-08T03:30:00,34,19.0,34.0
2023-07-08T04:00:00,35,19.0,35.0
2023-07-08T04:30:00,36,20.0,36.0
2023-07-08T05:00:00,37,20.0,37.0
2023-07-08T05:30:00,39,21.0,39.0
2023-07-08T06:00:00,41,22.0,41.0
2023-07-08T06:30:00,44,24.0,44.0
2023-07-08T07:00:00,45,25.0,45.0
2023-07-08T07:30:00,120,30.0,130.0
2023-07-08T08:00:00,82,26.0,82.0
2023-07-08T08:30:00,49,24.0,49.0
2023-07-08T09:00:00,42,24.0,42.0
2023-07-08T09:30:00,42,24.0,42.0
2023-07-08T10:00:00,55,27.0,55.0
2023-07-08T10:30:00,60,28.0,60.0
2023-07-08T11:00:00,56,26.0,56.0
2023-07-08T11:30:00,53,25.0,53.0
2023-07-08T12:00:00,49,24.0,49.0
2023-07-08T12:30:00,51,26.0,51.0
2023-07-08T13:00:00,55,27.0,55.0
2023-07-08T13:30:00,56,24.0,56.0
2023-07-08T14:00:00,42,20.0,42.0
2023-07-08T14:30:00,35,18.0,35.0
2023-07-08T15:00:00,39,18.0,39.0
2023-07-08T15:30:00,45,19.0,45.0
2023-07-08T16:00:00,36,19.0,36.0
2023-07-08T16:30:00,38,20.0,38.0
2023-07-08T17:00:00,40,20.0,40.0
2023-07-08T17:30:00,37,20.0,37.0
2023-07-08T18:00:00,34,20.0,34.0
2023-07-08T18:30:00,31,18.0,31.0
2023-07-08T19:00:00,31,18.0,31.0
2023-07-08T19:30:00,33,19.0,33.0
2023-07-08T20:00:00,35,20.0,35.0
2023-07-08T20:30:00,43,23.0,43.0
2023-07-08T21:00:00,48,26.0,48.0
2023-07-08T21:30:00,47,26.0,47.0
2023-07-08T22:00:00,47,26.0,47.0
2023-07-08T22:30:00,50,28.0,50.0
2023-07-08T23:00:00,53,29.0,53.0
2023-07-08T23:30:00,67,36.0,67.0
2023-07-09T00:00:00,87,45.0,87.0
2023-07-09T00:30:00,103,53.0,105.0
2023-07-09T01:00:00,137,71.0,147.0
2023-07-09T01:30:00,173,82.0,169.0
2023-07-09T02:00:00,210,93.0,185.0
2023-07-09T02:30:00,237,101.0,199.0
2023-07-09T03:00:00,230,99.0,201.0
2023-07-09T03:30:00,233,100.0,208.0
2023-07-09T04:00:00,230,99.0,206.0
2023-07-09T04:30:00,243,103.0,204.0
2023-07-09T05:00:00,183,85.0,175.0
2023-07-09T05:30:00,133,70.0,147.0
2023-07-09T06:00:00,122,64.0,133.0
2023-07-09T06:30:00,115,60.0,122.0
2023-07-09T07:00:00,114,58.0,121.0
2023-07-09T07:30:00,108,52.0,112.0
2023-07-09T08:00:00,111,53.0,116.0
2023-07-09T08:30:00,113,53.0,119.0
2023-07-09T09:00:00,94,43.0,94.0
2023-07-09T09:30:00,61,30.0,61.0
2023-07-09T10:00:00,44,24.0,44.0
2023-07-09T10:30:00,38,22.0,38.0
2023-07-09T11:00:00,37,22.0,36.0
2023-07-09T11:30:00,40,24.0,39.0
2023-07-09T12:00:00,48,28.0,48.0
2023-07-09T12:30:00,50,29.0,50.0
2023-07-09T13:00:00,58,33.0,58.0
2023-07-09T13:30:00,56,32.0,56.0
2023-07-09T14:00:00,52,31.0,52.0
2023-07-09T14:30:00,50,30.0,50.0
2023-07-09T15:00:00,52,31.0,51.0
2023-07-09T15:30:00,47,28.0,45.0
